// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 43856200.00 ns, 669.1925 ns/op
WorkloadPilot   14: 131072 op, 84966000.00 ns, 648.2391 ns/op
WorkloadPilot   15: 262144 op, 151399700.00 ns, 577.5440 ns/op
WorkloadPilot   16: 524288 op, 293120500.00 ns, 559.0830 ns/op
WorkloadPilot   17: 1048576 op, 568271800.00 ns, 541.9462 ns/op

OverheadWarmup   1: 1048576 op, 2474600.00 ns, 2.3600 ns/op
OverheadWarmup   2: 1048576 op, 2475000.00 ns, 2.3603 ns/op
OverheadWarmup   3: 1048576 op, 2514400.00 ns, 2.3979 ns/op
OverheadWarmup   4: 1048576 op, 3137800.00 ns, 2.9924 ns/op
OverheadWarmup   5: 1048576 op, 2456000.00 ns, 2.3422 ns/op
OverheadWarmup   6: 1048576 op, 2466400.00 ns, 2.3521 ns/op
OverheadWarmup   7: 1048576 op, 2596200.00 ns, 2.4759 ns/op
OverheadWarmup   8: 1048576 op, 2505000.00 ns, 2.3890 ns/op

OverheadActual   1: 1048576 op, 2469000.00 ns, 2.3546 ns/op
OverheadActual   2: 1048576 op, 2468500.00 ns, 2.3541 ns/op
OverheadActual   3: 1048576 op, 2540300.00 ns, 2.4226 ns/op
OverheadActual   4: 1048576 op, 2579500.00 ns, 2.4600 ns/op
OverheadActual   5: 1048576 op, 2466600.00 ns, 2.3523 ns/op
OverheadActual   6: 1048576 op, 2459500.00 ns, 2.3456 ns/op
OverheadActual   7: 1048576 op, 2459700.00 ns, 2.3458 ns/op
OverheadActual   8: 1048576 op, 2594500.00 ns, 2.4743 ns/op
OverheadActual   9: 1048576 op, 2561100.00 ns, 2.4425 ns/op
OverheadActual  10: 1048576 op, 2518700.00 ns, 2.4020 ns/op
OverheadActual  11: 1048576 op, 2515800.00 ns, 2.3993 ns/op
OverheadActual  12: 1048576 op, 2522000.00 ns, 2.4052 ns/op
OverheadActual  13: 1048576 op, 2519700.00 ns, 2.4030 ns/op
OverheadActual  14: 1048576 op, 3030400.00 ns, 2.8900 ns/op
OverheadActual  15: 1048576 op, 2623800.00 ns, 2.5023 ns/op

WorkloadWarmup   1: 1048576 op, 604595300.00 ns, 576.5870 ns/op
WorkloadWarmup   2: 1048576 op, 594526700.00 ns, 566.9848 ns/op
WorkloadWarmup   3: 1048576 op, 603069300.00 ns, 575.1317 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 588990500.00 ns, 561.7051 ns/op
WorkloadActual   2: 1048576 op, 608474900.00 ns, 580.2869 ns/op
WorkloadActual   3: 1048576 op, 704080900.00 ns, 671.4639 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 586470800.00 ns, 559.3021 ns/op
WorkloadResult   2: 1048576 op, 605955200.00 ns, 577.8839 ns/op
WorkloadResult   3: 1048576 op, 701561200.00 ns, 669.0609 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 33408 has exited with code 0.

Mean = 602.082 ns, StdErr = 33.916 ns (5.63%), N = 3, StdDev = 58.745 ns
Min = 559.302 ns, Q1 = 568.593 ns, Median = 577.884 ns, Q3 = 623.472 ns, Max = 669.061 ns
IQR = 54.879 ns, LowerFence = 486.274 ns, UpperFence = 705.791 ns
ConfidenceInterval = [-469.636 ns; 1,673.801 ns] (CI 99.9%), Margin = 1,071.719 ns (178.00% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (28.1%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1584 1516 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 4096)" --job ShortRun --benchmarkId 23 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336000.00 ns, 336.0000 us/op
WorkloadJitting  1: 1 op, 802300.00 ns, 802.3000 us/op

OverheadJitting  2: 16 op, 362600.00 ns, 22.6625 us/op
WorkloadJitting  2: 16 op, 350500.00 ns, 21.9063 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 20300.00 ns, 634.3750 ns/op
WorkloadPilot    3: 64 op, 40100.00 ns, 626.5625 ns/op
WorkloadPilot    4: 128 op, 79200.00 ns, 618.7500 ns/op
WorkloadPilot    5: 256 op, 157900.00 ns, 616.7969 ns/op
WorkloadPilot    6: 512 op, 379700.00 ns, 741.6016 ns/op
WorkloadPilot    7: 1024 op, 634300.00 ns, 619.4336 ns/op
WorkloadPilot    8: 2048 op, 1278200.00 ns, 624.1211 ns/op
WorkloadPilot    9: 4096 op, 3040100.00 ns, 742.2119 ns/op
WorkloadPilot   10: 8192 op, 5271000.00 ns, 643.4326 ns/op
WorkloadPilot   11: 16384 op, 10781300.00 ns, 658.0383 ns/op
WorkloadPilot   12: 32768 op, 21855800.00 ns, 666.9861 ns/op
WorkloadPilot   13: 65536 op, 44124400.00 ns, 673.2849 ns/op
WorkloadPilot   14: 131072 op, 82468900.00 ns, 629.1878 ns/op
WorkloadPilot   15: 262144 op, 150488600.00 ns, 574.0685 ns/op
WorkloadPilot   16: 524288 op, 319533700.00 ns, 609.4622 ns/op
WorkloadPilot   17: 1048576 op, 659418800.00 ns, 628.8708 ns/op

OverheadWarmup   1: 1048576 op, 3070300.00 ns, 2.9281 ns/op
OverheadWarmup   2: 1048576 op, 3069000.00 ns, 2.9268 ns/op
OverheadWarmup   3: 1048576 op, 3068300.00 ns, 2.9262 ns/op
OverheadWarmup   4: 1048576 op, 3126600.00 ns, 2.9818 ns/op
OverheadWarmup   5: 1048576 op, 3082100.00 ns, 2.9393 ns/op
OverheadWarmup   6: 1048576 op, 3086500.00 ns, 2.9435 ns/op
OverheadWarmup   7: 1048576 op, 3245600.00 ns, 3.0952 ns/op
OverheadWarmup   8: 1048576 op, 3118100.00 ns, 2.9737 ns/op

OverheadActual   1: 1048576 op, 3068800.00 ns, 2.9266 ns/op
OverheadActual   2: 1048576 op, 3101400.00 ns, 2.9577 ns/op
OverheadActual   3: 1048576 op, 3111600.00 ns, 2.9675 ns/op
OverheadActual   4: 1048576 op, 3080500.00 ns, 2.9378 ns/op
OverheadActual   5: 1048576 op, 3069200.00 ns, 2.9270 ns/op
OverheadActual   6: 1048576 op, 3114400.00 ns, 2.9701 ns/op
OverheadActual   7: 1048576 op, 3581800.00 ns, 3.4159 ns/op
OverheadActual   8: 1048576 op, 3198700.00 ns, 3.0505 ns/op
OverheadActual   9: 1048576 op, 3199600.00 ns, 3.0514 ns/op
OverheadActual  10: 1048576 op, 3204000.00 ns, 3.0556 ns/op
OverheadActual  11: 1048576 op, 3179000.00 ns, 3.0317 ns/op
OverheadActual  12: 1048576 op, 3208900.00 ns, 3.0602 ns/op
OverheadActual  13: 1048576 op, 3165700.00 ns, 3.0190 ns/op
OverheadActual  14: 1048576 op, 3176400.00 ns, 3.0293 ns/op
OverheadActual  15: 1048576 op, 3222000.00 ns, 3.0727 ns/op

WorkloadWarmup   1: 1048576 op, 897808700.00 ns, 856.2171 ns/op
WorkloadWarmup   2: 1048576 op, 726994900.00 ns, 693.3164 ns/op
WorkloadWarmup   3: 1048576 op, 644908900.00 ns, 615.0331 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 788436300.00 ns, 751.9114 ns/op
WorkloadActual   2: 1048576 op, 645253600.00 ns, 615.3618 ns/op
WorkloadActual   3: 1048576 op, 585025000.00 ns, 557.9233 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 785259900.00 ns, 748.8822 ns/op
WorkloadResult   2: 1048576 op, 642077200.00 ns, 612.3325 ns/op
WorkloadResult   3: 1048576 op, 581848600.00 ns, 554.8941 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 30568 has exited with code 0.

Mean = 638.703 ns, StdErr = 57.531 ns (9.01%), N = 3, StdDev = 99.646 ns
Min = 554.894 ns, Q1 = 583.613 ns, Median = 612.333 ns, Q3 = 680.607 ns, Max = 748.882 ns
IQR = 96.994 ns, LowerFence = 438.122 ns, UpperFence = 826.098 ns
ConfidenceInterval = [-1,179.218 ns; 2,456.624 ns] (CI 99.9%), Margin = 1,817.921 ns (284.63% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (25.0%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1132 1420 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 4096)" --job ShortRun --benchmarkId 24 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274900.00 ns, 274.9000 us/op
WorkloadJitting  1: 1 op, 839200.00 ns, 839.2000 us/op

OverheadJitting  2: 16 op, 339400.00 ns, 21.2125 us/op
WorkloadJitting  2: 16 op, 334200.00 ns, 20.8875 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 19200.00 ns, 600.0000 ns/op
WorkloadPilot    3: 64 op, 104800.00 ns, 1.6375 us/op
WorkloadPilot    4: 128 op, 74900.00 ns, 585.1563 ns/op
WorkloadPilot    5: 256 op, 148800.00 ns, 581.2500 ns/op
WorkloadPilot    6: 512 op, 297300.00 ns, 580.6641 ns/op
WorkloadPilot    7: 1024 op, 594100.00 ns, 580.1758 ns/op
WorkloadPilot    8: 2048 op, 1567000.00 ns, 765.1367 ns/op
WorkloadPilot    9: 4096 op, 2454600.00 ns, 599.2676 ns/op
WorkloadPilot   10: 8192 op, 4889900.00 ns, 596.9116 ns/op
WorkloadPilot   11: 16384 op, 10638500.00 ns, 649.3225 ns/op
WorkloadPilot   12: 32768 op, 19476500.00 ns, 594.3756 ns/op
WorkloadPilot   13: 65536 op, 40998900.00 ns, 625.5936 ns/op
WorkloadPilot   14: 131072 op, 77808600.00 ns, 593.6325 ns/op
WorkloadPilot   15: 262144 op, 149935200.00 ns, 571.9574 ns/op
WorkloadPilot   16: 524288 op, 312940700.00 ns, 596.8870 ns/op
WorkloadPilot   17: 1048576 op, 702488300.00 ns, 669.9450 ns/op

OverheadWarmup   1: 1048576 op, 2664100.00 ns, 2.5407 ns/op
OverheadWarmup   2: 1048576 op, 3402400.00 ns, 3.2448 ns/op
OverheadWarmup   3: 1048576 op, 2714600.00 ns, 2.5888 ns/op
OverheadWarmup   4: 1048576 op, 2713700.00 ns, 2.5880 ns/op
OverheadWarmup   5: 1048576 op, 2717200.00 ns, 2.5913 ns/op
OverheadWarmup   6: 1048576 op, 2853000.00 ns, 2.7208 ns/op
OverheadWarmup   7: 1048576 op, 2716800.00 ns, 2.5909 ns/op

OverheadActual   1: 1048576 op, 3395900.00 ns, 3.2386 ns/op
OverheadActual   2: 1048576 op, 2723700.00 ns, 2.5975 ns/op
OverheadActual   3: 1048576 op, 2741200.00 ns, 2.6142 ns/op
OverheadActual   4: 1048576 op, 2707700.00 ns, 2.5823 ns/op
OverheadActual   5: 1048576 op, 2709800.00 ns, 2.5843 ns/op
OverheadActual   6: 1048576 op, 2709500.00 ns, 2.5840 ns/op
OverheadActual   7: 1048576 op, 2802000.00 ns, 2.6722 ns/op
OverheadActual   8: 1048576 op, 3190500.00 ns, 3.0427 ns/op
OverheadActual   9: 1048576 op, 3236800.00 ns, 3.0869 ns/op
OverheadActual  10: 1048576 op, 2705900.00 ns, 2.5805 ns/op
OverheadActual  11: 1048576 op, 3236400.00 ns, 3.0865 ns/op
OverheadActual  12: 1048576 op, 2779300.00 ns, 2.6505 ns/op
OverheadActual  13: 1048576 op, 2703500.00 ns, 2.5783 ns/op
OverheadActual  14: 1048576 op, 2707100.00 ns, 2.5817 ns/op
OverheadActual  15: 1048576 op, 2707100.00 ns, 2.5817 ns/op
OverheadActual  16: 1048576 op, 2985700.00 ns, 2.8474 ns/op
OverheadActual  17: 1048576 op, 2761000.00 ns, 2.6331 ns/op
OverheadActual  18: 1048576 op, 2712400.00 ns, 2.5867 ns/op
OverheadActual  19: 1048576 op, 2709300.00 ns, 2.5838 ns/op

WorkloadWarmup   1: 1048576 op, 588319400.00 ns, 561.0651 ns/op
WorkloadWarmup   2: 1048576 op, 597081200.00 ns, 569.4210 ns/op
WorkloadWarmup   3: 1048576 op, 824230900.00 ns, 786.0478 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 814538500.00 ns, 776.8044 ns/op
WorkloadActual   2: 1048576 op, 761963900.00 ns, 726.6654 ns/op
WorkloadActual   3: 1048576 op, 681045400.00 ns, 649.4955 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 811814800.00 ns, 774.2069 ns/op
WorkloadResult   2: 1048576 op, 759240200.00 ns, 724.0679 ns/op
WorkloadResult   3: 1048576 op, 678321700.00 ns, 646.8980 ns/op
// GC:  0 0 0 112 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15908 has exited with code 0.

Mean = 715.058 ns, StdErr = 37.026 ns (5.18%), N = 3, StdDev = 64.131 ns
Min = 646.898 ns, Q1 = 685.483 ns, Median = 724.068 ns, Q3 = 749.137 ns, Max = 774.207 ns
IQR = 63.654 ns, LowerFence = 590.001 ns, UpperFence = 844.619 ns
ConfidenceInterval = [-454.930 ns; 1,885.045 ns] (CI 99.9%), Margin = 1,169.988 ns (163.62% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (21.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1644 1580 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 4096)" --job ShortRun --benchmarkId 25 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 455000.00 ns, 455.0000 us/op
WorkloadJitting  1: 1 op, 944500.00 ns, 944.5000 us/op

OverheadJitting  2: 16 op, 444800.00 ns, 27.8000 us/op
WorkloadJitting  2: 16 op, 442400.00 ns, 27.6500 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 24600.00 ns, 768.7500 ns/op
WorkloadPilot    3: 64 op, 48000.00 ns, 750.0000 ns/op
WorkloadPilot    4: 128 op, 101800.00 ns, 795.3125 ns/op
WorkloadPilot    5: 256 op, 204300.00 ns, 798.0469 ns/op
WorkloadPilot    6: 512 op, 381400.00 ns, 744.9219 ns/op
WorkloadPilot    7: 1024 op, 759600.00 ns, 741.7969 ns/op
WorkloadPilot    8: 2048 op, 1532800.00 ns, 748.4375 ns/op
WorkloadPilot    9: 4096 op, 3081300.00 ns, 752.2705 ns/op
WorkloadPilot   10: 8192 op, 6256000.00 ns, 763.6719 ns/op
WorkloadPilot   11: 16384 op, 12264800.00 ns, 748.5840 ns/op
WorkloadPilot   12: 32768 op, 24733800.00 ns, 754.8157 ns/op
WorkloadPilot   13: 65536 op, 53648900.00 ns, 818.6172 ns/op
WorkloadPilot   14: 131072 op, 116633700.00 ns, 889.8445 ns/op
WorkloadPilot   15: 262144 op, 268822000.00 ns, 1.0255 us/op
WorkloadPilot   16: 524288 op, 427831000.00 ns, 816.0229 ns/op
WorkloadPilot   17: 1048576 op, 1006719600.00 ns, 960.0826 ns/op

OverheadWarmup   1: 1048576 op, 3505900.00 ns, 3.3435 ns/op
OverheadWarmup   2: 1048576 op, 4392200.00 ns, 4.1887 ns/op
OverheadWarmup   3: 1048576 op, 3475400.00 ns, 3.3144 ns/op
OverheadWarmup   4: 1048576 op, 3475200.00 ns, 3.3142 ns/op
OverheadWarmup   5: 1048576 op, 3515600.00 ns, 3.3527 ns/op
OverheadWarmup   6: 1048576 op, 3599600.00 ns, 3.4328 ns/op
OverheadWarmup   7: 1048576 op, 3456600.00 ns, 3.2965 ns/op

OverheadActual   1: 1048576 op, 3462500.00 ns, 3.3021 ns/op
OverheadActual   2: 1048576 op, 3467900.00 ns, 3.3072 ns/op
OverheadActual   3: 1048576 op, 3543800.00 ns, 3.3796 ns/op
OverheadActual   4: 1048576 op, 3571100.00 ns, 3.4057 ns/op
OverheadActual   5: 1048576 op, 4295300.00 ns, 4.0963 ns/op
OverheadActual   6: 1048576 op, 3486700.00 ns, 3.3252 ns/op
OverheadActual   7: 1048576 op, 3546100.00 ns, 3.3818 ns/op
OverheadActual   8: 1048576 op, 3576200.00 ns, 3.4105 ns/op
OverheadActual   9: 1048576 op, 3483000.00 ns, 3.3216 ns/op
OverheadActual  10: 1048576 op, 3467600.00 ns, 3.3070 ns/op
OverheadActual  11: 1048576 op, 3508400.00 ns, 3.3459 ns/op
OverheadActual  12: 1048576 op, 4831300.00 ns, 4.6075 ns/op
OverheadActual  13: 1048576 op, 4113500.00 ns, 3.9229 ns/op
OverheadActual  14: 1048576 op, 4162100.00 ns, 3.9693 ns/op
OverheadActual  15: 1048576 op, 3474400.00 ns, 3.3134 ns/op
OverheadActual  16: 1048576 op, 3454400.00 ns, 3.2944 ns/op
OverheadActual  17: 1048576 op, 3450200.00 ns, 3.2904 ns/op

WorkloadWarmup   1: 1048576 op, 799946300.00 ns, 762.8882 ns/op
WorkloadWarmup   2: 1048576 op, 832976200.00 ns, 794.3880 ns/op
WorkloadWarmup   3: 1048576 op, 870622900.00 ns, 830.2907 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 656910800.00 ns, 626.4790 ns/op
WorkloadActual   2: 1048576 op, 641460900.00 ns, 611.7448 ns/op
WorkloadActual   3: 1048576 op, 723959900.00 ns, 690.4220 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 653402400.00 ns, 623.1331 ns/op
WorkloadResult   2: 1048576 op, 637952500.00 ns, 608.3989 ns/op
WorkloadResult   3: 1048576 op, 720451500.00 ns, 687.0761 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 12404 has exited with code 0.

Mean = 639.536 ns, StdErr = 24.148 ns (3.78%), N = 3, StdDev = 41.825 ns
Min = 608.399 ns, Q1 = 615.766 ns, Median = 623.133 ns, Q3 = 655.105 ns, Max = 687.076 ns
