// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[783.191 ns ; 807.551 ns) | @@
[807.551 ns ; 829.272 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8328)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | Size | Mean       | Error        | StdDev     | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------------------- |----- |-----------:|-------------:|-----------:|------:|--------:|----------:|------------:|
| 'DllImport byte[]'                    | 0    |   6.921 ns |     9.820 ns |  0.5383 ns |  1.00 |    0.09 |         - |          NA |
| 'DllImport byte* + fixed'             | 0    |   6.457 ns |    21.421 ns |  1.1742 ns |  0.94 |    0.16 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 0    |   8.514 ns |    17.247 ns |  0.9454 ns |  1.23 |    0.14 |         - |          NA |
| 'LibraryImport Span<byte>'            | 0    |   7.076 ns |    19.204 ns |  1.0526 ns |  1.03 |    0.15 |         - |          NA |
| 'LibraryImport ref byte'              | 0    |   7.028 ns |    19.581 ns |  1.0733 ns |  1.02 |    0.15 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 0    |   1.582 ns |     2.843 ns |  0.1558 ns |  0.23 |    0.02 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 0    |   1.852 ns |     9.028 ns |  0.4949 ns |  0.27 |    0.06 |         - |          NA |
|                                       |      |            |              |            |       |         |           |             |
| 'DllImport byte[]'                    | 16   |   9.677 ns |    19.353 ns |  1.0608 ns |  1.01 |    0.14 |         - |          NA |
| 'DllImport byte* + fixed'             | 16   |   9.448 ns |     6.367 ns |  0.3490 ns |  0.98 |    0.10 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 16   |  11.797 ns |    16.487 ns |  0.9037 ns |  1.23 |    0.14 |         - |          NA |
| 'LibraryImport Span<byte>'            | 16   |   8.760 ns |    20.056 ns |  1.0994 ns |  0.91 |    0.13 |         - |          NA |
| 'LibraryImport ref byte'              | 16   |   8.858 ns |     4.637 ns |  0.2542 ns |  0.92 |    0.09 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 16   |   5.607 ns |     6.093 ns |  0.3340 ns |  0.58 |    0.06 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 16   |   4.230 ns |     3.186 ns |  0.1747 ns |  0.44 |    0.04 |         - |          NA |
|                                       |      |            |              |            |       |         |           |             |
| 'DllImport byte[]'                    | 256  |  49.546 ns |    49.901 ns |  2.7353 ns |  1.00 |    0.07 |         - |          NA |
| 'DllImport byte* + fixed'             | 256  |  51.675 ns |    54.223 ns |  2.9722 ns |  1.05 |    0.07 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 256  |  50.509 ns |   120.511 ns |  6.6056 ns |  1.02 |    0.13 |         - |          NA |
| 'LibraryImport Span<byte>'            | 256  |  51.310 ns |    67.261 ns |  3.6868 ns |  1.04 |    0.08 |         - |          NA |
| 'LibraryImport ref byte'              | 256  |  48.145 ns |    25.683 ns |  1.4078 ns |  0.97 |    0.05 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 256  |  48.768 ns |    71.147 ns |  3.8998 ns |  0.99 |    0.08 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 256  |  42.794 ns |    31.225 ns |  1.7115 ns |  0.87 |    0.05 |         - |          NA |
|                                       |      |            |              |            |       |         |           |             |
| 'DllImport byte[]'                    | 4096 | 777.435 ns | 1,199.658 ns | 65.7573 ns |  1.00 |    0.11 |         - |          NA |
| 'DllImport byte* + fixed'             | 4096 | 659.222 ns | 1,203.218 ns | 65.9524 ns |  0.85 |    0.10 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 4096 | 825.002 ns |   303.802 ns | 16.6524 ns |  1.07 |    0.08 |         - |          NA |
| 'LibraryImport Span<byte>'            | 4096 | 752.869 ns | 1,064.314 ns | 58.3386 ns |  0.97 |    0.10 |         - |          NA |
| 'LibraryImport ref byte'              | 4096 | 836.061 ns |   708.150 ns | 38.8161 ns |  1.08 |    0.09 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 4096 | 749.339 ns |   628.624 ns | 34.4570 ns |  0.97 |    0.08 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 4096 | 802.612 ns |   244.170 ns | 13.3838 ns |  1.04 |    0.08 |         - |          NA |

// * Legends *
  Size        : Value of the 'Size' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:39 (279.33 sec), executed benchmarks: 28

// Found 4 benchmarks:
//   NoopBenchmarks.'DllImport byte* + fixed (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'DllImport ref byte (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'LibraryImport Span (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'LibraryImport Span + SuppressGC (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'DllImport byte* + fixed (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1836 1832 --benchmarkName PInvokeBench.NoopBenchmarks.V2_Fixed --job ShortRun --benchmarkId 28 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadJitting  1: 1 op, 720500.00 ns, 720.5000 us/op

OverheadJitting  2: 16 op, 491000.00 ns, 30.6875 us/op
WorkloadJitting  2: 16 op, 487700.00 ns, 30.4813 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 3000.00 ns, 11.7188 ns/op
WorkloadPilot    6: 512 op, 5300.00 ns, 10.3516 ns/op
WorkloadPilot    7: 1024 op, 10400.00 ns, 10.1563 ns/op
WorkloadPilot    8: 2048 op, 19500.00 ns, 9.5215 ns/op
WorkloadPilot    9: 4096 op, 38400.00 ns, 9.3750 ns/op
WorkloadPilot   10: 8192 op, 76800.00 ns, 9.3750 ns/op
WorkloadPilot   11: 16384 op, 150800.00 ns, 9.2041 ns/op
WorkloadPilot   12: 32768 op, 316200.00 ns, 9.6497 ns/op
WorkloadPilot   13: 65536 op, 625100.00 ns, 9.5383 ns/op
WorkloadPilot   14: 131072 op, 1357800.00 ns, 10.3592 ns/op
WorkloadPilot   15: 262144 op, 3824000.00 ns, 14.5874 ns/op
WorkloadPilot   16: 524288 op, 6999600.00 ns, 13.3507 ns/op
WorkloadPilot   17: 1048576 op, 12139600.00 ns, 11.5772 ns/op
WorkloadPilot   18: 2097152 op, 24067500.00 ns, 11.4763 ns/op
WorkloadPilot   19: 4194304 op, 56096600.00 ns, 13.3745 ns/op
WorkloadPilot   20: 8388608 op, 97379500.00 ns, 11.6085 ns/op
WorkloadPilot   21: 16777216 op, 171011100.00 ns, 10.1931 ns/op
WorkloadPilot   22: 33554432 op, 323645400.00 ns, 9.6454 ns/op
WorkloadPilot   23: 67108864 op, 713139400.00 ns, 10.6266 ns/op

OverheadWarmup   1: 67108864 op, 236322700.00 ns, 3.5215 ns/op
OverheadWarmup   2: 67108864 op, 198135600.00 ns, 2.9525 ns/op
OverheadWarmup   3: 67108864 op, 187159300.00 ns, 2.7889 ns/op
OverheadWarmup   4: 67108864 op, 189761100.00 ns, 2.8277 ns/op
OverheadWarmup   5: 67108864 op, 185005200.00 ns, 2.7568 ns/op
OverheadWarmup   6: 67108864 op, 185411900.00 ns, 2.7629 ns/op
OverheadWarmup   7: 67108864 op, 174682500.00 ns, 2.6030 ns/op

OverheadActual   1: 67108864 op, 174570400.00 ns, 2.6013 ns/op
OverheadActual   2: 67108864 op, 188284600.00 ns, 2.8057 ns/op
OverheadActual   3: 67108864 op, 181623000.00 ns, 2.7064 ns/op
OverheadActual   4: 67108864 op, 190309900.00 ns, 2.8358 ns/op
OverheadActual   5: 67108864 op, 194215000.00 ns, 2.8940 ns/op
OverheadActual   6: 67108864 op, 187887100.00 ns, 2.7997 ns/op
OverheadActual   7: 67108864 op, 192934900.00 ns, 2.8750 ns/op
OverheadActual   8: 67108864 op, 200308300.00 ns, 2.9848 ns/op
OverheadActual   9: 67108864 op, 216049900.00 ns, 3.2194 ns/op
OverheadActual  10: 67108864 op, 183614000.00 ns, 2.7361 ns/op
OverheadActual  11: 67108864 op, 202836400.00 ns, 3.0225 ns/op
OverheadActual  12: 67108864 op, 195814200.00 ns, 2.9179 ns/op
OverheadActual  13: 67108864 op, 186922300.00 ns, 2.7854 ns/op
OverheadActual  14: 67108864 op, 188258300.00 ns, 2.8053 ns/op
OverheadActual  15: 67108864 op, 180021800.00 ns, 2.6825 ns/op

WorkloadWarmup   1: 67108864 op, 702950800.00 ns, 10.4748 ns/op
WorkloadWarmup   2: 67108864 op, 651575000.00 ns, 9.7092 ns/op
WorkloadWarmup   3: 67108864 op, 698609800.00 ns, 10.4101 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 679360800.00 ns, 10.1233 ns/op
WorkloadActual   2: 67108864 op, 689108700.00 ns, 10.2685 ns/op
WorkloadActual   3: 67108864 op, 772739300.00 ns, 11.5147 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 491076200.00 ns, 7.3176 ns/op
WorkloadResult   2: 67108864 op, 500824100.00 ns, 7.4629 ns/op
WorkloadResult   3: 67108864 op, 584454700.00 ns, 8.7091 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 15616 has exited with code 0.

Mean = 7.830 ns, StdErr = 0.442 ns (5.64%), N = 3, StdDev = 0.765 ns
Min = 7.318 ns, Q1 = 7.390 ns, Median = 7.463 ns, Q3 = 8.086 ns, Max = 8.709 ns
IQR = 0.696 ns, LowerFence = 6.347 ns, UpperFence = 9.130 ns
ConfidenceInterval = [-6.124 ns; 21.784 ns] (CI 99.9%), Margin = 13.954 ns (178.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (9.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'DllImport ref byte (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1712 1864 --benchmarkName PInvokeBench.NoopBenchmarks.V3_RefByte --job ShortRun --benchmarkId 29 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363400.00 ns, 363.4000 us/op
WorkloadJitting  1: 1 op, 960800.00 ns, 960.8000 us/op

OverheadJitting  2: 16 op, 384600.00 ns, 24.0375 us/op
WorkloadJitting  2: 16 op, 388500.00 ns, 24.2813 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7813 ns/op
WorkloadPilot    5: 256 op, 5700.00 ns, 22.2656 ns/op
WorkloadPilot    6: 512 op, 9500.00 ns, 18.5547 ns/op
WorkloadPilot    7: 1024 op, 18500.00 ns, 18.0664 ns/op
WorkloadPilot    8: 2048 op, 36400.00 ns, 17.7734 ns/op
WorkloadPilot    9: 4096 op, 73400.00 ns, 17.9199 ns/op
WorkloadPilot   10: 8192 op, 144900.00 ns, 17.6880 ns/op
WorkloadPilot   11: 16384 op, 289300.00 ns, 17.6575 ns/op
WorkloadPilot   12: 32768 op, 578400.00 ns, 17.6514 ns/op
WorkloadPilot   13: 65536 op, 1213100.00 ns, 18.5104 ns/op
WorkloadPilot   14: 131072 op, 2449800.00 ns, 18.6905 ns/op
WorkloadPilot   15: 262144 op, 5000800.00 ns, 19.0765 ns/op
WorkloadPilot   16: 524288 op, 10705700.00 ns, 20.4195 ns/op
WorkloadPilot   17: 1048576 op, 22815700.00 ns, 21.7587 ns/op
WorkloadPilot   18: 2097152 op, 43316900.00 ns, 20.6551 ns/op
WorkloadPilot   19: 4194304 op, 90769700.00 ns, 21.6412 ns/op
WorkloadPilot   20: 8388608 op, 115334100.00 ns, 13.7489 ns/op
WorkloadPilot   21: 16777216 op, 215102700.00 ns, 12.8211 ns/op
WorkloadPilot   22: 33554432 op, 384735800.00 ns, 11.4660 ns/op
WorkloadPilot   23: 67108864 op, 805242200.00 ns, 11.9990 ns/op

OverheadWarmup   1: 67108864 op, 236763600.00 ns, 3.5281 ns/op
OverheadWarmup   2: 67108864 op, 174276500.00 ns, 2.5969 ns/op
OverheadWarmup   3: 67108864 op, 173656500.00 ns, 2.5877 ns/op
OverheadWarmup   4: 67108864 op, 176132300.00 ns, 2.6246 ns/op
OverheadWarmup   5: 67108864 op, 187215900.00 ns, 2.7897 ns/op
OverheadWarmup   6: 67108864 op, 186066900.00 ns, 2.7726 ns/op
OverheadWarmup   7: 67108864 op, 187575600.00 ns, 2.7951 ns/op
OverheadWarmup   8: 67108864 op, 188769100.00 ns, 2.8129 ns/op
OverheadWarmup   9: 67108864 op, 187910500.00 ns, 2.8001 ns/op

OverheadActual   1: 67108864 op, 193835200.00 ns, 2.8884 ns/op
OverheadActual   2: 67108864 op, 180993100.00 ns, 2.6970 ns/op
OverheadActual   3: 67108864 op, 186714800.00 ns, 2.7823 ns/op
OverheadActual   4: 67108864 op, 192339600.00 ns, 2.8661 ns/op
OverheadActual   5: 67108864 op, 214022100.00 ns, 3.1892 ns/op
OverheadActual   6: 67108864 op, 193066100.00 ns, 2.8769 ns/op
OverheadActual   7: 67108864 op, 184163300.00 ns, 2.7442 ns/op
OverheadActual   8: 67108864 op, 190829300.00 ns, 2.8436 ns/op
OverheadActual   9: 67108864 op, 174161500.00 ns, 2.5952 ns/op
OverheadActual  10: 67108864 op, 189699900.00 ns, 2.8267 ns/op
OverheadActual  11: 67108864 op, 192213400.00 ns, 2.8642 ns/op
OverheadActual  12: 67108864 op, 178057100.00 ns, 2.6533 ns/op
OverheadActual  13: 67108864 op, 189476700.00 ns, 2.8234 ns/op
OverheadActual  14: 67108864 op, 188707200.00 ns, 2.8120 ns/op
OverheadActual  15: 67108864 op, 179730900.00 ns, 2.6782 ns/op

WorkloadWarmup   1: 67108864 op, 799737300.00 ns, 11.9170 ns/op
WorkloadWarmup   2: 67108864 op, 812213100.00 ns, 12.1029 ns/op
WorkloadWarmup   3: 67108864 op, 837911400.00 ns, 12.4859 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 908021600.00 ns, 13.5306 ns/op
WorkloadActual   2: 67108864 op, 845127700.00 ns, 12.5934 ns/op
WorkloadActual   3: 67108864 op, 768854900.00 ns, 11.4568 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 718544900.00 ns, 10.7072 ns/op
WorkloadResult   2: 67108864 op, 655651000.00 ns, 9.7700 ns/op
WorkloadResult   3: 67108864 op, 579378200.00 ns, 8.6334 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 15640 has exited with code 0.

Mean = 9.704 ns, StdErr = 0.600 ns (6.18%), N = 3, StdDev = 1.038 ns
Min = 8.633 ns, Q1 = 9.202 ns, Median = 9.770 ns, Q3 = 10.239 ns, Max = 10.707 ns
IQR = 1.037 ns, LowerFence = 7.646 ns, UpperFence = 11.794 ns
ConfidenceInterval = [-9.242 ns; 28.649 ns] (CI 99.9%), Margin = 18.946 ns (195.24% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (6.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'LibraryImport Span (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1844 1832 --benchmarkName PInvokeBench.NoopBenchmarks.V4_LibraryImport_Span --job ShortRun --benchmarkId 30 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadJitting  1: 1 op, 902200.00 ns, 902.2000 us/op

OverheadJitting  2: 16 op, 400000.00 ns, 25.0000 us/op
WorkloadJitting  2: 16 op, 407000.00 ns, 25.4375 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6563 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9800.00 ns, 19.1406 ns/op
WorkloadPilot    7: 1024 op, 19100.00 ns, 18.6523 ns/op
WorkloadPilot    8: 2048 op, 37700.00 ns, 18.4082 ns/op
WorkloadPilot    9: 4096 op, 74800.00 ns, 18.2617 ns/op
WorkloadPilot   10: 8192 op, 149700.00 ns, 18.2739 ns/op
WorkloadPilot   11: 16384 op, 310700.00 ns, 18.9636 ns/op
WorkloadPilot   12: 32768 op, 590000.00 ns, 18.0054 ns/op
WorkloadPilot   13: 65536 op, 1243800.00 ns, 18.9789 ns/op
WorkloadPilot   14: 131072 op, 2525100.00 ns, 19.2650 ns/op
WorkloadPilot   15: 262144 op, 5103600.00 ns, 19.4687 ns/op
